=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.bayes.NaiveBayes
Relation:     entities-weka.filters.unsupervised.attribute.Remove-R1,3-7,9-23,28-47-weka.filters.unsupervised.attribute.StringToNominal-Rfirst-last-weka.filters.supervised.instance.ClassBalancer-num-intervals10
Instances:    34851
Attributes:   7
              pos
              lemma
              next_lemma
              previous_lemma
              next_pos
              previous_pos
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

InputMappedClassifier:

Naive Bayes Classifier

                                           Class
Attribute                                      O        B-EntityPER        I-EntityPER        B-EntityLOC        I-EntityLOC        B-EntityWRK        I-EntityWRK
  Boden                        1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  aufmerksam                   1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Moos                                   1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  hart                         1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Nahrung                      1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  abzwingen                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Geniste                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  dürr                                        1.0                1.0                1.0                1.0           8.915285                1.0                1.0
  Sandhügel                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  wächs't                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  glühend                      1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  eröffnen                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  überfließend                           1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Fülle                        1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  vergöttern                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  herrlich                     3.2050559999999995                1.0           8.773168                1.0           8.915285                1.0          151.87013
  Gestalt|Gestalten            1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  unendlich                    1.4725120000000003                1.0                1.0                1.0           8.915285                1.0                1.0
  allbelebend                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  ungeheuer                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  umgeben                      1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Abgrund                      1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Wetterbäche                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  strömen                      1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Gebirg                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  erklingen                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Tiefe                        1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Erde                          3.520063999999999                1.0                1.0                1.0                1.0                1.0                1.0
  unergründlich                          1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  wimmeln                      1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Geschlecht                   1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  mannichfaltigen                        1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  bevölkern                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  tausendfach                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Häuslein                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  zusammen                     3.0475519999999996                1.0                1.0                1.0                1.0                1.0                1.0
  sichern                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  annisten                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  herrschen                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  gering                       1.6300160000000004                1.0                1.0                1.0           8.915285                1.0                1.0
  achten                       1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Vont                                   1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  unzugänglich                           1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Einöde                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  betreten                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  an's                                   1.157504                1.0                1.0                1.0 24.745855000000002                1.0                1.0
  Oceans                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Ewigschaffenden                        1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  freuen                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Staub                        1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  vernehmen                    1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  damals                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Fittigen                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Kranich                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  hinfliegen                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Ufer                         1.4725120000000003                1.0                1.0                1.0           8.915285                1.0                1.0
  ungemessenen                                1.0                1.0                1.0                1.0           8.915285                1.0                1.0
  Meer                         1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  schäumend                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Becher                       1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Unendliche                   1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  schwellend                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Lebenswonne                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  trinken                      1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  eingeschränkt                          1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Busen                        1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  Tropfen                      1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Seligkeit                    3.2050559999999995                1.0                1.0                1.0                1.0                1.0                1.0
  Wesen                        2.2600320000000003                1.0                1.0                1.0                1.0                1.0                1.0
  hervorbringen                1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Bruder                       3.2050559999999995                1.0           4.886584                1.0                1.0                1.0                1.0
  Erinnerung                   2.2600320000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Stunde|Stunden               1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  unsäglich                    1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  zurückrufen                  1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Bange                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  empfinden                    1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  Vorhang                      1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  wegziehen                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Schauplatz                   1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  verwandeln                   1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  offnen                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Grab                          3.677567999999999           6.556601                1.0                1.0           16.83057                1.0                1.0
  vorüber                      1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  Wetterschnelle                         1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  rollen                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  ausdauert                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  fortreißen                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  untertauchen                           1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  zerschmettern                1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Deinigen                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Zerstörer                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  harmlos                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Spaziergang                  1.3150080000000002                1.0                1.0                1.0           8.915285                1.0                1.0
  kosten                       1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Würmchen                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  zerrütten                    1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Fußtritt                     1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  mühselig                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Gebäude                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Ameise                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  stampfen                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  schmählich                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Ha                           1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  seltne                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Fluthen                      1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Dorf                         1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  wegspülen                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Erdbeben                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  untergraben                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  verzehrend                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  All                                    1.157504                1.0           4.886584                1.0                1.0                1.0                1.0
  verborgen                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Nachbar                      1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  zerstören                    1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  taumeln                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  beängstigen                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  webenden                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  verschlingend                          1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  wiederkäuendes                         1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Ungeheuer                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  21                           1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  umsonst                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  schwer                       2.2600320000000003                1.0                1.0                1.0           8.915285                1.0                1.0
  Traum                        2.1025280000000004                1.0                1.0                1.0                1.0                1.0                1.0
  aufdämmere                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  nachts                       1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  unschuldig                   1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  täuschen                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  säß                          1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Wiese                        1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  decken                       1.7875200000000004                1.0           4.886584          13.898224                1.0                1.0                1.0
  Kuss|Küssen                  1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Taumel                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Schlaf                       1.6300160000000004           6.556601                1.0                1.0                1.0                1.0                1.0
  tappen                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  drüber                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  brechen                      1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  gepreßt                      1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  weinen                       2.2600320000000003                1.0                1.0                1.0                1.0                1.0                1.0
  trostlos                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  finster                      1.7875200000000004                1.0                1.0          13.898224           16.83057                1.0                1.0
  Zukunft                      1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  22                           1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Unglück                      1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  thätigen                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  unruhig                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Lässigkeit                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  verstimmen                   1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Vorstellungskraft            1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Buch                                   2.417536                1.0                1.0                1.0                1.0                1.0                1.0
  ekeln                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  fehlen                       1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  schwören                     1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  wünschen                      3.677567999999999                1.0                1.0                1.0                1.0                1.0                1.0
  Tagelöhner                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Erwachen                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  künstigen                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Drang                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  beneiden                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Ohr                          1.3150080000000002                1.0           4.886584                1.0                1.0                1.0                1.0
  Art                          2.2600320000000003                1.0           4.886584                1.0                1.0                1.0                1.0
  begraben                     1.6300160000000004                1.0           4.886584                1.0                1.0                1.0                1.0
  Stelle                       1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  etlichemal                   1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  auffahren                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Minister                     2.1025280000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Gesandtschaft                1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  anhalten                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  versichern                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  lange                         4.307583999999999                1.0                1.0                1.0                1.0                1.0                1.0
  anliegen                     1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  irgend                       1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  widmen                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  drum                         1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  hernach                      1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  dran                         1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  Fabel                                       1.0                1.0                1.0                1.0                1.0                1.0          151.87013
  Pferd                        1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Freiheit                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Sattel                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  auflegen                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Schande                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Sehne|Sehnen                 1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Veränderung                  1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  unbehaglich                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  überall                      1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  28                                     1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  heilen                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Geburtstag                   1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Frühe                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  empfangen                    1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Päckchen                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  fallen|fällen                1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Eröffnen                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  sogleich                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  blaßrothen                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Schleife|Schleifen                     1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  seither                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Büchelchen                                  1.0                1.0                1.0                1.0                1.0                1.0          151.87013
  Duodez                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Wetsteinische                               1.0                1.0                1.0                1.0                1.0                1.0          151.87013
  Homer                        1.3150080000000002                1.0                1.0                1.0                1.0         312.169643                1.0
  Spaziergange                 1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Ernestischen                           1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  schleppen                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  zuvor                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Gefälligkeit                 1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  tausendmal                   1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  werther                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  blendend                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Geschenk                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Geber                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  erniedrigen                  1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Schleife                     1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Athemzuge                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  schlürfen                    1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  unwiederbringlich                      1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  überfüllen                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  murren                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Blüthen                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Erscheinung                  1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  gehn                         2.2600320000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Spur                                   1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  hinter                       1.4725120000000003                1.0                1.0          13.898224                1.0                1.0                1.0
  Frucht                       1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  au                                     1.157504           6.556601                1.0                1.0                1.0                1.0                1.0
  reif                         1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  gereift                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  verachten                              1.157504           6.556601                1.0                1.0                1.0                1.0                1.0
  ungenossen                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  verfaulen                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Sommer                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Obstbaum                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Baumstück                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Obstbrecher                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Stange                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  holen                        1.9450240000000005                1.0                1.0                1.0                1.0         312.169643                1.0
  Birne                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  unten                        1.4725120000000003                1.0                1.0          13.898224                1.0                1.0                1.0
  betriegst                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  tobend                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  endlos                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Gebet                        1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Einbildungskraft             1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  erscheinen                   2.1025280000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Gestalt                      1.6300160000000004           6.556601                1.0                1.0                1.0                1.0                1.0
  losreißen                    1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  wozu                         1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  drei                         1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Betragen                     1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Ausdruck                     1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  weiden                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  aufspannen                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  düster                       1.7875200000000004                1.0                1.0                1.0           8.915285                1.0                1.0
  Gurgel                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Meuchelmörder                1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  wild                                   1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Schlag                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  bedrängt                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Luft                         1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  vermehrt                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Wehmuth                      1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Übergewicht                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  erlauben                     1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Beklemmung                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  auszuweinen                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  schweifen                    1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Feld                         2.2600320000000003                1.0                1.0                1.0                1.0                1.0                1.0
  jäh                                         1.0                1.0                1.0                1.0           8.915285                1.0                1.0
  klettern                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  unwegsam                                    1.0                1.0                1.0                1.0           8.915285                1.0                1.0
  Pfad                         1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  durcharbeiten                          1.157504                1.0                1.0                1.0                1.0                1.0                1.0
